"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"401","7","五稜郭跡","","史跡名勝天然記念物","特別史跡","","","","19221012","","北海道","函館市五稜郭町本通","","","","41.79688685000000","140.75682682000000"
"401","108","三内丸山遺跡","","史跡名勝天然記念物","特別史跡","","","","19970305","","青森県","青森市大字三内","","","","40.81103046000000","140.69849074000000"
"401","165","中尊寺境内","","史跡名勝天然記念物","特別史跡","","","","19790522","","岩手県","西磐井郡平泉町","","","","39.00186419000000","141.10007091000000"
"401","117","無量光院跡","","史跡名勝天然記念物","特別史跡","","","","19221012","","岩手県","西磐井郡平泉町","","","","38.99293002000000","141.11588820000000"
"401","116","毛越寺境内
　附　鎮守社跡","","史跡名勝天然記念物","特別史跡","","","","19221012","","岩手県","西磐井郡平泉町","","","","38.99053116000000","141.11545707000000"
"401","181","多賀城跡
　附　寺跡","","史跡名勝天然記念物","特別史跡","","","","19221012","","宮城県","多賀城市市川・高崎・新西久保・西久保・金堀・五万崎・六月坂・浮島・大代・山王","","","","38.30605267000000","140.98841561000000"
"401","268","大湯環状列石","","史跡名勝天然記念物","特別史跡","","","縄文時代後期前葉～中葉","19511226","","秋田県","鹿角市十和田","","","","40.27133698000000","140.80431892000000"
"401","470","大谷磨崖仏","","史跡名勝天然記念物","特別史跡","","","","19260224","","栃木県","宇都宮市大谷町","","","","36.59628590000000","139.82087223000000"
"401","467","日光杉並木街道
　附　並木寄進碑","","史跡名勝天然記念物","特別史跡","特別天然記念物","","江戸時代初期","19220308","","栃木県","日光市、鹿沼市","","","","36.69076609000000","139.71674674000000"
"401","521","金井沢碑","","史跡名勝天然記念物","特別史跡","","","","19210303","","群馬県","高崎市山名町","","","","36.28566066000000","139.01616962000000"
"401","519","多胡碑","","史跡名勝天然記念物","特別史跡","","","","19210303","","群馬県","高崎市","","","","36.26468249000000","138.99647476000000"
"401","520","山上碑及び古墳","","史跡名勝天然記念物","特別史跡","","","","19210303","","群馬県","高崎市山名町","","","","36.27711111000000","139.02777778000000"
"401","603","埼玉古墳群","","史跡名勝天然記念物","特別史跡","","","","20200310","","埼玉県","行田市","","","","36.12308616000000","139.47787255000000"
